Vehicle Desc,Registration Number,Vehicle status,Make code,Body type,Model code,Fuel type,MPG (UK),Cost per mile,Cost per km,Date registered,Date purchased,Odometer type,Odometer,Odometer date,MOT Date,Insurance Due Date,Tax date,Country code,On-Fleet Date
AUDI A3,0-AOS-20,VOR,AUDI,HATCHBACK5DR,A3,DL,2.9,0.01,,20/06/2016,20/06/2016,K,42345,02/02/2021,09/07/2020,,,NL,01/08/2016
RENAULT TRAFIC,0-BAV-30,Live On Fleet,RENAULT,VAN,TRAFIC,DL,0.73,0.3,,11/04/2020,11/04/2020,K,7000,05/12/2020,01/05/2022,15/10/2021,26/09/2021,NL,08/04/2020
RENAULT TRAFIC,0-BGO-40,Live On Fleet,RENAULT,VAN,TRAFIC,DL,0,0.33,,11/04/2020,11/04/2020,K,60,13/12/2020,01/05/2022,15/10/2021,26/09/2021,Belgium,23/04/2020
MERCEDES-BENZ SPRINTER,0-BND-70,Live On Fleet,MERCEDES-BENZ,VAN,SPRINTER,DL,0,0.2,,22/03/2016,22/03/2016,K,0,17/12/2020,,15/10/2021,26/08/2021,FR,20/06/2016
RENAULT MEGANE,0-BVJ-70,Live On Fleet,RENAULT,HATCHBACK5DR,MEGANE,DL,0,0.5,,24/04/2019,24/04/2019,K,2442,23/11/2020,13/05/2021,,26/09/2021,NL,15/08/2019
BMW X3,0-CJO-40,Live On Fleet,BMW,SUV,X3,DL,0,0.9,,04/07/2011,04/07/2011,K,193688,09/12/2020,23/07/2020,,27/12/2020,NL,04/07/2011
VAN HOOL EX17H,0-CSZ-80,Live On Fleet,VAN HOOL,BUS,EX17H,DL,0,0.03,,03/11/2010,03/11/2010,K,39604,15/12/2020,19/10/2019,,29/03/2021,NL,21/12/2010
BATESON SINGLE AXLE,0-D58-50,Live On Fleet,BATESON,TRAILER,SINGLE AXLE,,0,0.09,,24/01/2012,24/01/2012,M,0,26/11/2020,,,,NL,24/01/2012
BATESON SINGLE AXLE,0-D74-60,Live On Fleet,BATESON,TRAILER,SINGLE AXLE,,0,0.3,,24/01/2012,24/01/2012,M,0,03/12/2020,,,,NL,24/01/2012
RENAULT MASTER,0-DDZ-60,Live On Fleet,RENAULT,VAN,MASTER,DL,16.98,0.2,,06/09/2007,06/09/2007,K,500,08/12/2020,,,,NL,06/09/2007
